Date,Product,Category,Units_Sold,Price,Region,Revenue
2025-02-10,Laptop A,Electronics,6,500,South,3000
2025-01-15,Phone B,Electronics,11,1000,North,[phone]-02-07,Headphones D,Accessories,7,150,North,1050
2025-01-14,Phone B,Electronics,37,1000,North,[phone]-02-05,Phone B,Electronics,50,1000,West,[phone]-01-15,Headphones D,Accessories,42,500,North,[phone]-02-18,Phone B,Electronics,49,800,East,[phone]-01-18,Phone B,Electronics,18,500,North,9000
2025-01-06,Headphones D,Accessories,11,500,East,5500
2025-02-08,Tablet C,Electronics,7,800,North,5600
2025-03-01,Headphones D,Accessories,10,1000,East,10000
2025-02-23,Smartwatch E,Wearables,28,1000,South,28000
2025-02-15,Laptop A,Electronics,7,300,East,2100
2025-01-06,Phone B,Electronics,11,800,East,8800
2025-01-30,Tablet C,Electronics,15,500,East,7500
2025-01-14,Tablet C,Electronics,49,150,South,7350
2025-02-04,Phone B,Electronics,15,800,West,[phone]-01-18,Smartwatch E,Wearables,19,500,North,9500
2025-01-15,Laptop A,Electronics,25,800,East,[phone]-01-05,Phone B,Electronics,41,500,South,[phone]-02-11,Headphones D,Accessories,30,800,South,[phone]-01-17,Phone B,Electronics,20,1000,East,[phone]-02-17,Smartwatch E,Wearables,32,1000,West,[phone]-01-24,Phone B,Electronics,13,1000,West,[phone]-01-06,Laptop A,Electronics,12,300,South,3600
2025-02-20,Headphones D,Accessories,43,150,West,6450
2025-01-25,Smartwatch E,Wearables,34,1000,East,34000
2025-02-05,Laptop A,Electronics,48,150,East,7200
2025-02-19,Tablet C,Electronics,12,500,West,6000
2025-01-11,Headphones D,Accessories,5,500,South,2500
2025-02-02,Laptop A,Electronics,45,500,South,22500
2025-01-10,Tablet C,Electronics,15,1000,North,15000
2025-02-08,Tablet C,Electronics,36,150,North,5400
2025-03-01,Tablet C,Electronics,24,300,North,7200
2025-01-16,Smartwatch E,Wearables,10,150,West,1500
2025-02-22,Laptop A,Electronics,39,300,South,11700
2025-02-12,Headphones D,Accessories,40,300,East,12000
2025-02-03,Smartwatch E,Wearables,32,300,South,9600
2025-02-15,Tablet C,Electronics,30,500,West,15000
2025-02-27,Smartwatch E,Wearables,33,150,South,4950
2025-01-15,Laptop A,Electronics,26,150,South,3900
2025-02-07,Phone B,Electronics,5,150,North,750
2025-01-15,Laptop A,Electronics,7,500,North,3500
2025-02-02,Phone B,Electronics,22,800,South,[phone]-02-04,Phone B,Electronics,41,1000,West,[phone]-01-16,Headphones D,Accessories,31,300,North,9300
2025-01-07,Headphones D,Accessories,27,800,West,21600
2025-01-30,Laptop A,Electronics,48,150,North,7200
2025-01-26,Tablet C,Electronics,11,300,South,3300
2025-01-13,Smartwatch E,Wearables,33,300,West,9900
2025-01-12,Tablet C,Electronics,34,300,North,10200
2025-01-29,Smartwatch E,Wearables,11,150,North,1650
2025-01-06,Phone B,Electronics,15,800,West,[phone]-01-31,Phone B,Electronics,30,150,South,4500
2025-01-25,Laptop A,Electronics,29,500,West,14500
2025-01-19,Headphones D,Accessories,49,1000,West,[phone]-01-10,Phone B,Electronics,23,300,North,6900
2025-02-07,Smartwatch E,Wearables,8,500,North,4000
2025-01-04,Smartwatch E,Wearables,35,1000,South,35000
2025-01-04,Smartwatch E,Wearables,10,300,North,3000
2025-02-08,Laptop A,Electronics,48,300,West,14400
2025-01-08,Smartwatch E,Wearables,20,1000,North,20000
2025-02-09,Laptop A,Electronics,31,1000,East,31000
2025-03-01,Tablet C,Electronics,18,500,South,9000
2025-01-17,Headphones D,Accessories,13,500,West,6500
2025-01-21,Laptop A,Electronics,5,800,North,4000
2025-01-05,Smartwatch E,Wearables,18,1000,East,18000
2025-01-09,Tablet C,Electronics,9,300,East,2700
2025-01-19,Phone B,Electronics,33,1000,East,[phone]-02-09,Smartwatch E,Wearables,5,1000,East,5000
2025-03-01,Laptop A,Electronics,13,500,North,6500
2025-02-26,Laptop A,Electronics,40,300,East,12000
2025-01-19,Smartwatch E,Wearables,18,500,South,9000
2025-02-13,Tablet C,Electronics,37,800,East,29600
2025-02-27,Laptop A,Electronics,10,800,East,8000
2025-01-03,Laptop A,Electronics,26,300,East,7800
2025-01-11,Headphones D,Accessories,40,800,North,32000
2025-01-08,Laptop A,Electronics,49,300,North,14700
2025-02-23,Tablet C,Electronics,42,1000,South,[phone]-01-28,Phone B,Electronics,7,500,East,3500
2025-02-27,Laptop A,Electronics,27,300,South,8100
2025-02-12,Laptop A,Electronics,27,1000,West,[phone]-02-09,Phone B,Electronics,20,300,South,6000
2025-02-26,Headphones D,Accessories,6,300,East,1800
2025-02-20,Headphones D,Accessories,47,300,East,14100
2025-01-11,Laptop A,Electronics,29,150,West,4350
2025-01-15,Phone B,Electronics,34,500,East,[phone]-02-22,Phone B,Electronics,19,150,South,2850
2025-01-26,Tablet C,Electronics,22,150,East,3300
2025-01-23,Smartwatch E,Wearables,30,1000,East,30000
2025-03-02,Laptop A,Electronics,12,500,South,6000
2025-02-07,Tablet C,Electronics,7,150,West,1050
2025-01-23,Tablet C,Electronics,32,1000,North,32000
2025-01-25,Smartwatch E,Wearables,17,500,North,8500
2025-02-15,Headphones D,Accessories,5,1000,South,5000
2025-01-24,Headphones D,Accessories,9,500,East,4500
2025-02-12,Laptop A,Electronics,24,1000,East,24000
2025-02-12,Headphones D,Accessories,25,800,East,[phone]-02-05,Phone B,Electronics,17,800,West,[phone]-02-13,Phone B,Electronics,44,1000,East,44000
